

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
   150     0009                     	;# 
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     0091                     	;# 
   186     0092                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0098                     	;# 
   190     0099                     	;# 
   191     009C                     	;# 
   192     009D                     	;# 
   193     009E                     	;# 
   194     009F                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     018C                     	;# 
   200     018D                     	;# 
   201     0000                     	;# 
   202     0001                     	;# 
   203     0002                     	;# 
   204     0003                     	;# 
   205     0004                     	;# 
   206     0005                     	;# 
   207     0006                     	;# 
   208     0007                     	;# 
   209     0008                     	;# 
   210     0009                     	;# 
   211     000A                     	;# 
   212     000B                     	;# 
   213     000C                     	;# 
   214     000D                     	;# 
   215     000E                     	;# 
   216     000E                     	;# 
   217     000F                     	;# 
   218     0010                     	;# 
   219     0011                     	;# 
   220     0012                     	;# 
   221     0013                     	;# 
   222     0014                     	;# 
   223     0015                     	;# 
   224     0015                     	;# 
   225     0016                     	;# 
   226     0017                     	;# 
   227     0018                     	;# 
   228     0019                     	;# 
   229     001A                     	;# 
   230     001B                     	;# 
   231     001B                     	;# 
   232     001C                     	;# 
   233     001D                     	;# 
   234     001E                     	;# 
   235     001F                     	;# 
   236     0081                     	;# 
   237     0085                     	;# 
   238     0086                     	;# 
   239     0087                     	;# 
   240     0088                     	;# 
   241     0089                     	;# 
   242     008C                     	;# 
   243     008D                     	;# 
   244     008E                     	;# 
   245     0091                     	;# 
   246     0092                     	;# 
   247     0093                     	;# 
   248     0094                     	;# 
   249     0098                     	;# 
   250     0099                     	;# 
   251     009C                     	;# 
   252     009D                     	;# 
   253     009E                     	;# 
   254     009F                     	;# 
   255     010C                     	;# 
   256     010D                     	;# 
   257     010E                     	;# 
   258     010F                     	;# 
   259     018C                     	;# 
   260     018D                     	;# 
   261                           
   262                           	psect	stringtext
   263     1800                     __pstringtext:
   264     1800                     stringtab:
   265     1800                     __stringtab:
   266                           
   267                           ;	String table - string pointers are 2 bytes each
   268     1800  1BFF               	btfsc	btemp+1,7
   269     1801  280A               	ljmp	stringcode
   270     1802  1383               	bcf	3,7
   271     1803  187F               	btfsc	btemp+1,0
   272     1804  1783               	bsf	3,7
   273     1805  0800               	movf	0,w
   274     1806  0A84               	incf	4,f
   275     1807  1903               	skipnz
   276     1808  0AFF               	incf	btemp+1,f
   277     1809  0008               	return
   278     180A                     stringcode:
   279     180A  087F               	movf	btemp+1,w
   280     180B  397F               	andlw	127
   281     180C  008A               	movwf	10
   282     180D  0804               	movf	4,w
   283     180E  0A84               	incf	4,f
   284     180F  1903               	skipnz
   285     1810  0AFF               	incf	btemp+1,f
   286     1811  0082               	movwf	2
   287     1812                     __stringbase:
   288     1812                     __end_of__stringtab:
   289     1812                     _dpowers:
   290     1812  3401               	retlw	1
   291     1813  3400               	retlw	0
   292     1814  340A               	retlw	10
   293     1815  3400               	retlw	0
   294     1816  3464               	retlw	100
   295     1817  3400               	retlw	0
   296     1818  34E8               	retlw	232
   297     1819  3403               	retlw	3
   298     181A  3410               	retlw	16
   299     181B  3427               	retlw	39
   300     181C                     __end_of_dpowers:
   301     001E                     _ADRESH	set	30
   302     001F                     _ADCON0bits	set	31
   303     000B                     _INTCONbits	set	11
   304     0001                     _TMR0	set	1
   305     0019                     _TXREG	set	25
   306     0018                     _RCSTA	set	24
   307     0040                     _RD0	set	64
   308     003B                     _RC3	set	59
   309     0049                     _RE1	set	73
   310     0038                     _RC0	set	56
   311     003A                     _RC2	set	58
   312     0048                     _RE0	set	72
   313     004A                     _RE2	set	74
   314     0039                     _RC1	set	57
   315     005A                     _T0IF	set	90
   316     005F                     _GIE	set	95
   317     002C                     _RA4	set	44
   318     0034                     _RB4	set	52
   319     0035                     _RB5	set	53
   320     0030                     _RB0	set	48
   321     0031                     _RB1	set	49
   322     0032                     _RB2	set	50
   323     0033                     _RB3	set	51
   324     009E                     _ADRESL	set	158
   325     009F                     _ADCON1bits	set	159
   326     0081                     _OPTION_REGbits	set	129
   327     0088                     _TRISD	set	136
   328     0086                     _TRISB	set	134
   329     0099                     _SPBRG	set	153
   330     0098                     _TXSTA	set	152
   331     043D                     _TRISC5	set	1085
   332     043C                     _TRISC4	set	1084
   333     042D                     _TRISA5	set	1069
   334     0428                     _TRISA0	set	1064
   335     043F                     _TRISC7	set	1087
   336     043E                     _TRISC6	set	1086
   337     042B                     _TRISA3	set	1067
   338     042A                     _TRISA2	set	1066
   339     0429                     _TRISA1	set	1065
   340     0440                     _TRISD0	set	1088
   341     043B                     _TRISC3	set	1083
   342     0438                     _TRISC0	set	1080
   343     044A                     _TRISE2	set	1098
   344     043A                     _TRISC2	set	1082
   345     0439                     _TRISC1	set	1081
   346     0449                     _TRISE1	set	1097
   347     0448                     _TRISE0	set	1096
   348     042C                     _TRISA4	set	1068
   349     04C1                     _TRMT	set	1217
   350     010C                     _EEDATA	set	268
   351     010D                     _EEADR	set	269
   352     018D                     _EECON2	set	397
   353     0C60                     _RD	set	3168
   354     0C61                     _WR	set	3169
   355     0C62                     _WREN	set	3170
   356     181C                     STR_29:
   357     181C  3420               	retlw	32	;' '
   358     181D  3420               	retlw	32	;' '
   359     181E  3420               	retlw	32	;' '
   360     181F  3449               	retlw	73	;'I'
   361     1820  344C               	retlw	76	;'L'
   362     1821  3445               	retlw	69	;'E'
   363     1822  3452               	retlw	82	;'R'
   364     1823  344C               	retlw	76	;'L'
   365     1824  3445               	retlw	69	;'E'
   366     1825  344D               	retlw	77	;'M'
   367     1826  3445               	retlw	69	;'E'
   368     1827  3420               	retlw	32	;' '
   369     1828  3448               	retlw	72	;'H'
   370     1829  3441               	retlw	65	;'A'
   371     182A  3454               	retlw	84	;'T'
   372     182B  3441               	retlw	65	;'A'
   373     182C  3453               	retlw	83	;'S'
   374     182D  3449               	retlw	73	;'I'
   375     182E  3420               	retlw	32	;' '
   376     182F  3420               	retlw	32	;' '
   377     1830  3420               	retlw	32	;' '
   378     1831  3420               	retlw	32	;' '
   379     1832  3420               	retlw	32	;' '
   380     1833  3420               	retlw	32	;' '
   381     1834  3420               	retlw	32	;' '
   382     1835  3420               	retlw	32	;' '
   383     1836  3400               	retlw	0
   384     1837                     STR_28:
   385     1837  3420               	retlw	32	;' '
   386     1838  3420               	retlw	32	;' '
   387     1839  3420               	retlw	32	;' '
   388     183A  3446               	retlw	70	;'F'
   389     183B  3445               	retlw	69	;'E'
   390     183C  3445               	retlw	69	;'E'
   391     183D  3444               	retlw	68	;'D'
   392     183E  3420               	retlw	32	;' '
   393     183F  3452               	retlw	82	;'R'
   394     1840  3441               	retlw	65	;'A'
   395     1841  3454               	retlw	84	;'T'
   396     1842  3445               	retlw	69	;'E'
   397     1843  3420               	retlw	32	;' '
   398     1844  3445               	retlw	69	;'E'
   399     1845  3452               	retlw	82	;'R'
   400     1846  3452               	retlw	82	;'R'
   401     1847  344F               	retlw	79	;'O'
   402     1848  3452               	retlw	82	;'R'
   403     1849  3420               	retlw	32	;' '
   404     184A  3420               	retlw	32	;' '
   405     184B  3420               	retlw	32	;' '
   406     184C  3420               	retlw	32	;' '
   407     184D  3420               	retlw	32	;' '
   408     184E  3420               	retlw	32	;' '
   409     184F  3420               	retlw	32	;' '
   410     1850  3400               	retlw	0
   411     1851                     STR_33:
   412     1851  3420               	retlw	32	;' '
   413     1852  3420               	retlw	32	;' '
   414     1853  3420               	retlw	32	;' '
   415     1854  3444               	retlw	68	;'D'
   416     1855  344F               	retlw	79	;'O'
   417     1856  344E               	retlw	78	;'N'
   418     1857  344D               	retlw	77	;'M'
   419     1858  3445               	retlw	69	;'E'
   420     1859  3420               	retlw	32	;' '
   421     185A  3448               	retlw	72	;'H'
   422     185B  3441               	retlw	65	;'A'
   423     185C  3454               	retlw	84	;'T'
   424     185D  3441               	retlw	65	;'A'
   425     185E  3453               	retlw	83	;'S'
   426     185F  3449               	retlw	73	;'I'
   427     1860  3420               	retlw	32	;' '
   428     1861  3420               	retlw	32	;' '
   429     1862  3420               	retlw	32	;' '
   430     1863  3420               	retlw	32	;' '
   431     1864  3420               	retlw	32	;' '
   432     1865  3420               	retlw	32	;' '
   433     1866  3420               	retlw	32	;' '
   434     1867  3420               	retlw	32	;' '
   435     1868  3400               	retlw	0
   436     1869                     STR_32:
   437     1869  3420               	retlw	32	;' '
   438     186A  3420               	retlw	32	;' '
   439     186B  3420               	retlw	32	;' '
   440     186C  3452               	retlw	82	;'R'
   441     186D  344F               	retlw	79	;'O'
   442     186E  3454               	retlw	84	;'T'
   443     186F  3441               	retlw	65	;'A'
   444     1870  3454               	retlw	84	;'T'
   445     1871  3449               	retlw	73	;'I'
   446     1872  344F               	retlw	79	;'O'
   447     1873  344E               	retlw	78	;'N'
   448     1874  3420               	retlw	32	;' '
   449     1875  3445               	retlw	69	;'E'
   450     1876  3452               	retlw	82	;'R'
   451     1877  3452               	retlw	82	;'R'
   452     1878  344F               	retlw	79	;'O'
   453     1879  3452               	retlw	82	;'R'
   454     187A  3420               	retlw	32	;' '
   455     187B  3420               	retlw	32	;' '
   456     187C  3420               	retlw	32	;' '
   457     187D  3420               	retlw	32	;' '
   458     187E  3420               	retlw	32	;' '
   459     187F  3420               	retlw	32	;' '
   460     1880  3400               	retlw	0
   461     1881                     STR_35:
   462     1881  3453               	retlw	83	;'S'
   463     1882  3454               	retlw	84	;'T'
   464     1883  344F               	retlw	79	;'O'
   465     1884  3450               	retlw	80	;'P'
   466     1885  3420               	retlw	32	;' '
   467     1886  3444               	retlw	68	;'D'
   468     1887  3455               	retlw	85	;'U'
   469     1888  3452               	retlw	82	;'R'
   470     1889  3455               	retlw	85	;'U'
   471     188A  344D               	retlw	77	;'M'
   472     188B  3455               	retlw	85	;'U'
   473     188C  344E               	retlw	78	;'N'
   474     188D  3441               	retlw	65	;'A'
   475     188E  3420               	retlw	32	;' '
   476     188F  3447               	retlw	71	;'G'
   477     1890  3445               	retlw	69	;'E'
   478     1891  3454               	retlw	84	;'T'
   479     1892  3449               	retlw	73	;'I'
   480     1893  3452               	retlw	82	;'R'
   481     1894  3420               	retlw	32	;' '
   482     1895  3400               	retlw	0
   483     1896                     STR_7:
   484     1896  3450               	retlw	80	;'P'
   485     1897  3455               	retlw	85	;'U'
   486     1898  3454               	retlw	84	;'T'
   487     1899  3420               	retlw	32	;' '
   488     189A  3449               	retlw	73	;'I'
   489     189B  3454               	retlw	84	;'T'
   490     189C  3420               	retlw	32	;' '
   491     189D  3449               	retlw	73	;'I'
   492     189E  344E               	retlw	78	;'N'
   493     189F  3420               	retlw	32	;' '
   494     18A0  3453               	retlw	83	;'S'
   495     18A1  3454               	retlw	84	;'T'
   496     18A2  344F               	retlw	79	;'O'
   497     18A3  3450               	retlw	80	;'P'
   498     18A4  3420               	retlw	32	;' '
   499     18A5  3453               	retlw	83	;'S'
   500     18A6  3454               	retlw	84	;'T'
   501     18A7  3441               	retlw	65	;'A'
   502     18A8  3454               	retlw	84	;'T'
   503     18A9  3445               	retlw	69	;'E'
   504     18AA  3400               	retlw	0
   505     18AB                     STR_6:
   506     18AB  3453               	retlw	83	;'S'
   507     18AC  3454               	retlw	84	;'T'
   508     18AD  344F               	retlw	79	;'O'
   509     18AE  3450               	retlw	80	;'P'
   510     18AF  3420               	retlw	32	;' '
   511     18B0  3444               	retlw	68	;'D'
   512     18B1  3455               	retlw	85	;'U'
   513     18B2  3452               	retlw	82	;'R'
   514     18B3  3455               	retlw	85	;'U'
   515     18B4  344D               	retlw	77	;'M'
   516     18B5  3455               	retlw	85	;'U'
   517     18B6  344E               	retlw	78	;'N'
   518     18B7  3441               	retlw	65	;'A'
   519     18B8  3420               	retlw	32	;' '
   520     18B9  3447               	retlw	71	;'G'
   521     18BA  3445               	retlw	69	;'E'
   522     18BB  3454               	retlw	84	;'T'
   523     18BC  3449               	retlw	73	;'I'
   524     18BD  3452               	retlw	82	;'R'
   525     18BE  3400               	retlw	0
   526     18BF                     STR_1:
   527     18BF  3459               	retlw	89	;'Y'
   528     18C0  3441               	retlw	65	;'A'
   529     18C1  3447               	retlw	71	;'G'
   530     18C2  3420               	retlw	32	;' '
   531     18C3  3442               	retlw	66	;'B'
   532     18C4  3441               	retlw	65	;'A'
   533     18C5  344B               	retlw	75	;'K'
   534     18C6  3449               	retlw	73	;'I'
   535     18C7  344D               	retlw	77	;'M'
   536     18C8  3449               	retlw	73	;'I'
   537     18C9  3420               	retlw	32	;' '
   538     18CA  3459               	retlw	89	;'Y'
   539     18CB  3441               	retlw	65	;'A'
   540     18CC  3450               	retlw	80	;'P'
   541     18CD  3449               	retlw	73	;'I'
   542     18CE  344E               	retlw	78	;'N'
   543     18CF  3449               	retlw	73	;'I'
   544     18D0  345A               	retlw	90	;'Z'
   545     18D1  3400               	retlw	0
   546     18D2                     STR_3:
   547     18D2  3455               	retlw	85	;'U'
   548     18D3  345A               	retlw	90	;'Z'
   549     18D4  344D               	retlw	77	;'M'
   550     18D5  3441               	retlw	65	;'A'
   551     18D6  344E               	retlw	78	;'N'
   552     18D7  344C               	retlw	76	;'L'
   553     18D8  3441               	retlw	65	;'A'
   554     18D9  3452               	retlw	82	;'R'
   555     18DA  3420               	retlw	32	;' '
   556     18DB  344D               	retlw	77	;'M'
   557     18DC  3441               	retlw	65	;'A'
   558     18DD  344B               	retlw	75	;'K'
   559     18DE  3449               	retlw	73	;'I'
   560     18DF  344E               	retlw	78	;'N'
   561     18E0  3441               	retlw	65	;'A'
   562     18E1  3400               	retlw	0
   563     18E2                     STR_18:
   564     18E2  3420               	retlw	32	;' '
   565     18E3  3446               	retlw	70	;'F'
   566     18E4  3457               	retlw	87	;'W'
   567     18E5  3444               	retlw	68	;'D'
   568     18E6  3420               	retlw	32	;' '
   569     18E7  3420               	retlw	32	;' '
   570     18E8  3420               	retlw	32	;' '
   571     18E9  3420               	retlw	32	;' '
   572     18EA  3420               	retlw	32	;' '
   573     18EB  3420               	retlw	32	;' '
   574     18EC  3420               	retlw	32	;' '
   575     18ED  3420               	retlw	32	;' '
   576     18EE  3420               	retlw	32	;' '
   577     18EF  3420               	retlw	32	;' '
   578     18F0  3400               	retlw	0
   579     18F1                     STR_4:
   580     18F1  3477               	retlw	119	;'w'
   581     18F2  3477               	retlw	119	;'w'
   582     18F3  3477               	retlw	119	;'w'
   583     18F4  342E               	retlw	46	;'.'
   584     18F5  3462               	retlw	98	;'b'
   585     18F6  346F               	retlw	111	;'o'
   586     18F7  3472               	retlw	114	;'r'
   587     18F8  3476               	retlw	118	;'v'
   588     18F9  3465               	retlw	101	;'e'
   589     18FA  346B               	retlw	107	;'k'
   590     18FB  342E               	retlw	46	;'.'
   591     18FC  3463               	retlw	99	;'c'
   592     18FD  346F               	retlw	111	;'o'
   593     18FE  346D               	retlw	109	;'m'
   594     18FF  3400               	retlw	0
   595     1900                     STR_24:
   596     1900  3420               	retlw	32	;' '
   597     1901  3452               	retlw	82	;'R'
   598     1902  3445               	retlw	69	;'E'
   599     1903  3457               	retlw	87	;'W'
   600     1904  3420               	retlw	32	;' '
   601     1905  3420               	retlw	32	;' '
   602     1906  3420               	retlw	32	;' '
   603     1907  3420               	retlw	32	;' '
   604     1908  3420               	retlw	32	;' '
   605     1909  3420               	retlw	32	;' '
   606     190A  3420               	retlw	32	;' '
   607     190B  3420               	retlw	32	;' '
   608     190C  3420               	retlw	32	;' '
   609     190D  3400               	retlw	0
   610     190E                     STR_2:
   611     190E  344F               	retlw	79	;'O'
   612     190F  3449               	retlw	73	;'I'
   613     1910  344C               	retlw	76	;'L'
   614     1911  3420               	retlw	32	;' '
   615     1912  3454               	retlw	84	;'T'
   616     1913  3448               	retlw	72	;'H'
   617     1914  3445               	retlw	69	;'E'
   618     1915  3420               	retlw	32	;' '
   619     1916  3447               	retlw	71	;'G'
   620     1917  3445               	retlw	69	;'E'
   621     1918  3441               	retlw	65	;'A'
   622     1919  3452               	retlw	82	;'R'
   623     191A  3453               	retlw	83	;'S'
   624     191B  3400               	retlw	0
   625     191C                     STR_26:
   626     191C  3420               	retlw	32	;' '
   627     191D  3453               	retlw	83	;'S'
   628     191E  3454               	retlw	84	;'T'
   629     191F  344F               	retlw	79	;'O'
   630     1920  3450               	retlw	80	;'P'
   631     1921  3420               	retlw	32	;' '
   632     1922  3420               	retlw	32	;' '
   633     1923  3420               	retlw	32	;' '
   634     1924  3420               	retlw	32	;' '
   635     1925  3420               	retlw	32	;' '
   636     1926  3420               	retlw	32	;' '
   637     1927  3420               	retlw	32	;' '
   638     1928  3400               	retlw	0
   639     1929                     STR_8:
   640     1929  3425               	retlw	37	;'%'
   641     192A  3435               	retlw	53	;'5'
   642     192B  3475               	retlw	117	;'u'
   643     192C  3468               	retlw	104	;'h'
   644     192D  3420               	retlw	32	;' '
   645     192E  3425               	retlw	37	;'%'
   646     192F  3430               	retlw	48	;'0'
   647     1930  3432               	retlw	50	;'2'
   648     1931  3475               	retlw	117	;'u'
   649     1932  346D               	retlw	109	;'m'
   650     1933  3400               	retlw	0
   651     1934                     STR_10:
   652     1934  3446               	retlw	70	;'F'
   653     1935  3465               	retlw	101	;'e'
   654     1936  3465               	retlw	101	;'e'
   655     1937  3464               	retlw	100	;'d'
   656     1938  3452               	retlw	82	;'R'
   657     1939  3461               	retlw	97	;'a'
