

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
   104     0019                     	;# 
   105     001A                     	;# 
   106     001B                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     0081                     	;# 
   113     0085                     	;# 
   114     0086                     	;# 
   115     0087                     	;# 
   116     0088                     	;# 
   117     0089                     	;# 
   118     008C                     	;# 
   119     008D                     	;# 
   120     008E                     	;# 
   121     0091                     	;# 
   122     0092                     	;# 
   123     0093                     	;# 
   124     0094                     	;# 
   125     0098                     	;# 
   126     0099                     	;# 
   127     009C                     	;# 
   128     009D                     	;# 
   129     009E                     	;# 
   130     009F                     	;# 
   131     010C                     	;# 
   132     010D                     	;# 
   133     010E                     	;# 
   134     010F                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0098                     	;# 
   186     0099                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     010C                     	;# 
   192     010D                     	;# 
   193     010E                     	;# 
   194     010F                     	;# 
   195     018C                     	;# 
   196     018D                     	;# 
   197     0000                     	;# 
   198     0001                     	;# 
   199     0002                     	;# 
   200     0003                     	;# 
   201     0004                     	;# 
   202     0005                     	;# 
   203     0006                     	;# 
   204     0007                     	;# 
   205     0008                     	;# 
   206     0009                     	;# 
   207     000A                     	;# 
   208     000B                     	;# 
   209     000C                     	;# 
   210     000D                     	;# 
   211     000E                     	;# 
   212     000E                     	;# 
   213     000F                     	;# 
   214     0010                     	;# 
   215     0011                     	;# 
   216     0012                     	;# 
   217     0013                     	;# 
   218     0014                     	;# 
   219     0015                     	;# 
   220     0015                     	;# 
   221     0016                     	;# 
   222     0017                     	;# 
   223     0018                     	;# 
   224     0019                     	;# 
   225     001A                     	;# 
   226     001B                     	;# 
   227     001B                     	;# 
   228     001C                     	;# 
   229     001D                     	;# 
   230     001E                     	;# 
   231     001F                     	;# 
   232     0081                     	;# 
   233     0085                     	;# 
   234     0086                     	;# 
   235     0087                     	;# 
   236     0088                     	;# 
   237     0089                     	;# 
   238     008C                     	;# 
   239     008D                     	;# 
   240     008E                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009C                     	;# 
   248     009D                     	;# 
   249     009E                     	;# 
   250     009F                     	;# 
   251     010C                     	;# 
   252     010D                     	;# 
   253     010E                     	;# 
   254     010F                     	;# 
   255     018C                     	;# 
   256     018D                     	;# 
   257                           
   258                           	psect	stringtext
   259     1800                     __pstringtext:
   260     1800                     stringtab:
   261     1800                     __stringtab:
   262                           
   263                           ;	String table - string pointers are 2 bytes each
   264     1800  1BFF               	btfsc	btemp+1,7
   265     1801  280A               	ljmp	stringcode
   266     1802  1383               	bcf	3,7
   267     1803  187F               	btfsc	btemp+1,0
   268     1804  1783               	bsf	3,7
   269     1805  0800               	movf	0,w
   270     1806  0A84               	incf	4,f
   271     1807  1903               	skipnz
   272     1808  0AFF               	incf	btemp+1,f
   273     1809  0008               	return
   274     180A                     stringcode:
   275     180A  087F               	movf	btemp+1,w
   276     180B  397F               	andlw	127
   277     180C  008A               	movwf	10
   278     180D  0804               	movf	4,w
   279     180E  0A84               	incf	4,f
   280     180F  1903               	skipnz
   281     1810  0AFF               	incf	btemp+1,f
   282     1811  0082               	movwf	2
   283     1812                     __stringbase:
   284     1812                     __end_of__stringtab:
   285     1812                     _dpowers:
   286     1812  3401               	retlw	1
   287     1813  3400               	retlw	0
   288     1814  340A               	retlw	10
   289     1815  3400               	retlw	0
   290     1816  3464               	retlw	100
   291     1817  3400               	retlw	0
   292     1818  34E8               	retlw	232
   293     1819  3403               	retlw	3
   294     181A  3410               	retlw	16
   295     181B  3427               	retlw	39
   296     181C                     __end_of_dpowers:
   297     0019                     _TXREG	set	25
   298     0018                     _RCSTA	set	24
   299     001E                     _ADRESH	set	30
   300     001F                     _ADCON0bits	set	31
   301     000B                     _INTCONbits	set	11
   302     0001                     _TMR0	set	1
   303     0038                     _RC0	set	56
   304     003A                     _RC2	set	58
   305     0049                     _RE1	set	73
   306     004A                     _RE2	set	74
   307     0048                     _RE0	set	72
   308     0039                     _RC1	set	57
   309     0040                     _RD0	set	64
   310     003B                     _RC3	set	59
   311     002C                     _RA4	set	44
   312     005A                     _T0IF	set	90
   313     005F                     _GIE	set	95
   314     0034                     _RB4	set	52
   315     0035                     _RB5	set	53
   316     0030                     _RB0	set	48
   317     0031                     _RB1	set	49
   318     0032                     _RB2	set	50
   319     0033                     _RB3	set	51
   320     0098                     _TXSTA	set	152
   321     009E                     _ADRESL	set	158
   322     009F                     _ADCON1bits	set	159
   323     0099                     _SPBRG	set	153
   324     0081                     _OPTION_REGbits	set	129
   325     0086                     _TRISBbits	set	134
   326     04C1                     _TRMT	set	1217
   327     043F                     _TRISC7	set	1087
   328     043E                     _TRISC6	set	1086
   329     0429                     _TRISA1	set	1065
   330     0440                     _TRISD0	set	1088
   331     043B                     _TRISC3	set	1083
   332     0438                     _TRISC0	set	1080
   333     044A                     _TRISE2	set	1098
   334     043A                     _TRISC2	set	1082
   335     0439                     _TRISC1	set	1081
   336     0449                     _TRISE1	set	1097
   337     0448                     _TRISE0	set	1096
   338     042C                     _TRISA4	set	1068
   339     010C                     _EEDATA	set	268
   340     010D                     _EEADR	set	269
   341     018D                     _EECON2	set	397
   342     0C60                     _RD	set	3168
   343     0C61                     _WR	set	3169
   344     0C62                     _WREN	set	3170
   345     181C                     STR_37:
   346     181C  3420               	retlw	32	;' '
   347     181D  3420               	retlw	32	;' '
   348     181E  3420               	retlw	32	;' '
   349     181F  3449               	retlw	73	;'I'
   350     1820  344C               	retlw	76	;'L'
   351     1821  3445               	retlw	69	;'E'
   352     1822  3452               	retlw	82	;'R'
   353     1823  344C               	retlw	76	;'L'
   354     1824  3445               	retlw	69	;'E'
   355     1825  344D               	retlw	77	;'M'
   356     1826  3445               	retlw	69	;'E'
   357     1827  3420               	retlw	32	;' '
   358     1828  3448               	retlw	72	;'H'
   359     1829  3441               	retlw	65	;'A'
   360     182A  3454               	retlw	84	;'T'
   361     182B  3441               	retlw	65	;'A'
   362     182C  3453               	retlw	83	;'S'
   363     182D  3449               	retlw	73	;'I'
   364     182E  3420               	retlw	32	;' '
   365     182F  3420               	retlw	32	;' '
   366     1830  3420               	retlw	32	;' '
   367     1831  3420               	retlw	32	;' '
   368     1832  3420               	retlw	32	;' '
   369     1833  3420               	retlw	32	;' '
   370     1834  3420               	retlw	32	;' '
   371     1835  3420               	retlw	32	;' '
   372     1836  3400               	retlw	0
   373     1837                     STR_36:
   374     1837  3420               	retlw	32	;' '
   375     1838  3420               	retlw	32	;' '
   376     1839  3420               	retlw	32	;' '
   377     183A  3446               	retlw	70	;'F'
   378     183B  3445               	retlw	69	;'E'
   379     183C  3445               	retlw	69	;'E'
   380     183D  3444               	retlw	68	;'D'
   381     183E  3420               	retlw	32	;' '
   382     183F  3452               	retlw	82	;'R'
   383     1840  3441               	retlw	65	;'A'
   384     1841  3454               	retlw	84	;'T'
   385     1842  3445               	retlw	69	;'E'
   386     1843  3420               	retlw	32	;' '
   387     1844  3445               	retlw	69	;'E'
   388     1845  3452               	retlw	82	;'R'
   389     1846  3452               	retlw	82	;'R'
   390     1847  344F               	retlw	79	;'O'
   391     1848  3452               	retlw	82	;'R'
   392     1849  3420               	retlw	32	;' '
   393     184A  3420               	retlw	32	;' '
   394     184B  3420               	retlw	32	;' '
   395     184C  3420               	retlw	32	;' '
   396     184D  3420               	retlw	32	;' '
   397     184E  3420               	retlw	32	;' '
   398     184F  3420               	retlw	32	;' '
   399     1850  3400               	retlw	0
   400     1851                     STR_41:
   401     1851  3420               	retlw	32	;' '
   402     1852  3420               	retlw	32	;' '
   403     1853  3420               	retlw	32	;' '
   404     1854  3444               	retlw	68	;'D'
   405     1855  344F               	retlw	79	;'O'
   406     1856  344E               	retlw	78	;'N'
   407     1857  344D               	retlw	77	;'M'
   408     1858  3445               	retlw	69	;'E'
   409     1859  3420               	retlw	32	;' '
   410     185A  3448               	retlw	72	;'H'
   411     185B  3441               	retlw	65	;'A'
   412     185C  3454               	retlw	84	;'T'
   413     185D  3441               	retlw	65	;'A'
   414     185E  3453               	retlw	83	;'S'
   415     185F  3449               	retlw	73	;'I'
   416     1860  3420               	retlw	32	;' '
   417     1861  3420               	retlw	32	;' '
   418     1862  3420               	retlw	32	;' '
   419     1863  3420               	retlw	32	;' '
   420     1864  3420               	retlw	32	;' '
   421     1865  3420               	retlw	32	;' '
   422     1866  3420               	retlw	32	;' '
   423     1867  3420               	retlw	32	;' '
   424     1868  3400               	retlw	0
   425     1869                     STR_40:
   426     1869  3420               	retlw	32	;' '
   427     186A  3420               	retlw	32	;' '
   428     186B  3420               	retlw	32	;' '
   429     186C  3452               	retlw	82	;'R'
   430     186D  344F               	retlw	79	;'O'
   431     186E  3454               	retlw	84	;'T'
   432     186F  3441               	retlw	65	;'A'
   433     1870  3454               	retlw	84	;'T'
   434     1871  3449               	retlw	73	;'I'
   435     1872  344F               	retlw	79	;'O'
   436     1873  344E               	retlw	78	;'N'
   437     1874  3420               	retlw	32	;' '
   438     1875  3445               	retlw	69	;'E'
   439     1876  3452               	retlw	82	;'R'
   440     1877  3452               	retlw	82	;'R'
   441     1878  344F               	retlw	79	;'O'
   442     1879  3452               	retlw	82	;'R'
   443     187A  3420               	retlw	32	;' '
   444     187B  3420               	retlw	32	;' '
   445     187C  3420               	retlw	32	;' '
   446     187D  3420               	retlw	32	;' '
   447     187E  3420               	retlw	32	;' '
   448     187F  3420               	retlw	32	;' '
   449     1880  3400               	retlw	0
   450     1881                     STR_4:
   451     1881  3459               	retlw	89	;'Y'
   452     1882  3441               	retlw	65	;'A'
   453     1883  3447               	retlw	71	;'G'
   454     1884  3420               	retlw	32	;' '
   455     1885  3442               	retlw	66	;'B'
   456     1886  3441               	retlw	65	;'A'
   457     1887  344B               	retlw	75	;'K'
   458     1888  3449               	retlw	73	;'I'
   459     1889  344D               	retlw	77	;'M'
   460     188A  3449               	retlw	73	;'I'
   461     188B  3420               	retlw	32	;' '
   462     188C  3459               	retlw	89	;'Y'
   463     188D  3441               	retlw	65	;'A'
   464     188E  3450               	retlw	80	;'P'
   465     188F  3449               	retlw	73	;'I'
   466     1890  344E               	retlw	78	;'N'
   467     1891  3449               	retlw	73	;'I'
   468     1892  345A               	retlw	90	;'Z'
   469     1893  3400               	retlw	0
   470     1894                     STR_1:
   471     1894  3455               	retlw	85	;'U'
   472     1895  345A               	retlw	90	;'Z'
   473     1896  344D               	retlw	77	;'M'
   474     1897  3441               	retlw	65	;'A'
   475     1898  344E               	retlw	78	;'N'
   476     1899  344C               	retlw	76	;'L'
   477     189A  3441               	retlw	65	;'A'
   478     189B  3452               	retlw	82	;'R'
   479     189C  3420               	retlw	32	;' '
   480     189D  344D               	retlw	77	;'M'
   481     189E  3441               	retlw	65	;'A'
   482     189F  344B               	retlw	75	;'K'
   483     18A0  3449               	retlw	73	;'I'
   484     18A1  344E               	retlw	78	;'N'
   485     18A2  3441               	retlw	65	;'A'
   486     18A3  3400               	retlw	0
   487     18A4                     STR_2:
   488     18A4  3477               	retlw	119	;'w'
   489     18A5  3477               	retlw	119	;'w'
   490     18A6  3477               	retlw	119	;'w'
   491     18A7  342E               	retlw	46	;'.'
   492     18A8  3462               	retlw	98	;'b'
   493     18A9  346F               	retlw	111	;'o'
   494     18AA  3472               	retlw	114	;'r'
   495     18AB  3476               	retlw	118	;'v'
   496     18AC  3465               	retlw	101	;'e'
   497     18AD  346B               	retlw	107	;'k'
   498     18AE  342E               	retlw	46	;'.'
   499     18AF  3463               	retlw	99	;'c'
   500     18B0  346F               	retlw	111	;'o'
   501     18B1  346D               	retlw	109	;'m'
   502     18B2  3400               	retlw	0
   503     18B3                     STR_34:
   504     18B3  3420               	retlw	32	;' '
   505     18B4  3453               	retlw	83	;'S'
   506     18B5  3454               	retlw	84	;'T'
   507     18B6  344F               	retlw	79	;'O'
   508     18B7  3450               	retlw	80	;'P'
   509     18B8  3420               	retlw	32	;' '
   510     18B9  3420               	retlw	32	;' '
   511     18BA  3420               	retlw	32	;' '
   512     18BB  3420               	retlw	32	;' '
   513     18BC  3420               	retlw	32	;' '
   514     18BD  3420               	retlw	32	;' '
   515     18BE  3420               	retlw	32	;' '
   516     18BF  3420               	retlw	32	;' '
   517     18C0  3400               	retlw	0
   518     18C1                     STR_5:
   519     18C1  344F               	retlw	79	;'O'
   520     18C2  3449               	retlw	73	;'I'
   521     18C3  344C               	retlw	76	;'L'
   522     18C4  3420               	retlw	32	;' '
   523     18C5  3454               	retlw	84	;'T'
   524     18C6  3448               	retlw	72	;'H'
   525     18C7  3445               	retlw	69	;'E'
   526     18C8  3420               	retlw	32	;' '
   527     18C9  3447               	retlw	71	;'G'
   528     18CA  3445               	retlw	69	;'E'
   529     18CB  3441               	retlw	65	;'A'
   530     18CC  3452               	retlw	82	;'R'
   531     18CD  3453               	retlw	83	;'S'
   532     18CE  3400               	retlw	0
   533     18CF                     STR_32:
   534     18CF  3420               	retlw	32	;' '
   535     18D0  3452               	retlw	82	;'R'
   536     18D1  3445               	retlw	69	;'E'
   537     18D2  3457               	retlw	87	;'W'
   538     18D3  3420               	retlw	32	;' '
   539     18D4  3420               	retlw	32	;' '
   540     18D5  3420               	retlw	32	;' '
   541     18D6  3420               	retlw	32	;' '
   542     18D7  3420               	retlw	32	;' '
   543     18D8  3420               	retlw	32	;' '
   544     18D9  3420               	retlw	32	;' '
   545     18DA  3420               	retlw	32	;' '
   546     18DB  3400               	retlw	0
   547     18DC                     STR_26:
   548     18DC  3420               	retlw	32	;' '
   549     18DD  3446               	retlw	70	;'F'
   550     18DE  3457               	retlw	87	;'W'
   551     18DF  3444               	retlw	68	;'D'
   552     18E0  3420               	retlw	32	;' '
   553     18E1  3420               	retlw	32	;' '
   554     18E2  3420               	retlw	32	;' '
   555     18E3  3420               	retlw	32	;' '
   556     18E4  3420               	retlw	32	;' '
   557     18E5  3420               	retlw	32	;' '
   558     18E6  3400               	retlw	0
   559     18E7                     STR_16:
   560     18E7  3425               	retlw	37	;'%'
   561     18E8  3435               	retlw	53	;'5'
   562     18E9  3475               	retlw	117	;'u'
   563     18EA  3468               	retlw	104	;'h'
   564     18EB  3420               	retlw	32	;' '
   565     18EC  3425               	retlw	37	;'%'
   566     18ED  3430               	retlw	48	;'0'
   567     18EE  3432               	retlw	50	;'2'
   568     18EF  3475               	retlw	117	;'u'
   569     18F0  346D               	retlw	109	;'m'
   570     18F1  3400               	retlw	0
   571     18F2                     STR_18:
   572     18F2  3446               	retlw	70	;'F'
   573     18F3  3465               	retlw	101	;'e'
   574     18F4  3465               	retlw	101	;'e'
   575     18F5  3464               	retlw	100	;'d'
   576     18F6  3452               	retlw	82	;'R'
   577     18F7  3461               	retlw	97	;'a'
   578     18F8  3474               	retlw	116	;'t'
   579     18F9  3465               	retlw	101	;'e'
   580     18FA  343A               	retlw	58	;':'
   581     18FB  3400               	retlw	0
   582     18FC                     STR_24:
   583     18FC  3420               	retlw	32	;' '
   584     18FD  3446               	retlw	70	;'F'
   585     18FE  3457               	retlw	87	;'W'
   586     18FF  3444               	retlw	68	;'D'
   587     1900  3420               	retlw	32	;' '
   588     1901  3431               	retlw	49	;'1'
   589     1902  342E               	retlw	46	;'.'
   590     1903  3436               	retlw	54	;'6'
   591     1904  344B               	retlw	75	;'K'
   592     1905  3400               	retlw	0
   593     1906                     STR_30:
   594     1906  3420               	retlw	32	;' '
   595     1907  3452               	retlw	82	;'R'
   596     1908  3445               	retlw	69	;'E'
   597     1909  3457               	retlw	87	;'W'
   598     190A  3420               	retlw	32	;' '
   599     190B  3431               	retlw	49	;'1'
   600     190C  342E               	retlw	46	;'.'
   601     190D  3436               	retlw	54	;'6'
   602     190E  344B               	retlw	75	;'K'
   603     190F  3400               	retlw	0
   604     1910                     STR_21:
   605     1910  3425               	retlw	37	;'%'
   606     1911  3475               	retlw	117	;'u'
   607     1912  3425               	retlw	37	;'%'
   608     1913  3475               	retlw	117	;'u'
   609     1914  3425               	retlw	37	;'%'
   610     1915  3475               	retlw	117	;'u'
   611     1916  342E               	retlw	46	;'.'
   612     1917  3425               	retlw	37	;'%'
   613     1918  3475               	retlw	117	;'u'
   614     1919  3400               	retlw	0
   615     191A                     STR_22:
   616     191A  3420               	retlw	32	;' '
   617     191B  3446               	retlw	70	;'F'
   618     191C  3457               	retlw	87	;'W'
   619     191D  3444               	retlw	68	;'D'
   620     191E  3420               	retlw	32	;' '
   621     191F  344C               	retlw	76	;'L'
   622     1920  344D               	retlw	77	;'M'
   623     1921  3454               	retlw	84	;'T'
   624     1922  3400               	retlw	0
   625     1923                     STR_28:
   626     1923  3420               	retlw	32	;' '
   627     1924  3452               	retlw	82	;'R'
   628     1925  3445               	retlw	69	;'E'
   629     1926  3457               	retlw	87	;'W'
   630     1927  3420               	retlw	32	;' '
   631     1928  344C               	retlw	76	;'L'
   632     1929  344D               	retlw	77	;'M'
   633     192A  3454               	retlw	84	;'T'
   634     192B  3400               	retlw	0
   635     192C                     STR_25:
   636     192C  3473               	retlw	115	;'s'
   637     192D  3425               	retlw	37	;'%'
   638     192E  3464               	retlw	100	;'d'
   639     192F  340D               	retlw	13
   640     1930  340A               	retlw	10
   641     1931  3400               	retlw	0
   642     1932                     STR_19:
   643     1932  3425               	retlw	37	;'%'
   644     1933  3430               	retlw	48	;'0'
   645     1934  3430               	retlw	48	;'0'
   646     1935  3433               	retlw	51	;'3'
   647     1936  3475               	retlw	117	;'u'
   648     1937  3400               	retlw	0
   649     1938                     STR_23:
   650     1938  3473               	retlw	115	;'s'
   651     1939  3430               	retlw	48	;'0'
   652     193A  340D               	retlw	13
   653     193B  340A               	retlw	10
   654     193C  3400               	retlw	0
   655     193D                     STR_20:
   656     193D  3452               	retlw	82	;'R'
   657     193E  3450               	retlw	80	;'P'
   658     193F  344D               	retlw	77	;'M'
   659     1940  343A               	retlw	58	;':'
   660     1941  3400               	retlw	0
   661     1942                     STR_3:
   662     1942  3456               	retlw	86	;'V'
   663     1943  3432               	retlw	50	;'2'
   664     1944  3400               	retlw	0
   665     1938                     
   666                           	psect	cinit
   667     0011                     start_initialization:	
   668                           ; #config settings
   669                           
   670     0011                     __initialization:
   671                           
   672                           ; Clear objects allocated to COMMON
